id,x_e_out [-]
23073,-0.0549983503647249
23076,0.1224896452512764
23077,0.0744000973500776
23079,0.0685548669143053
23086,0.0766110418993411
23089,-0.0074093294939665
23090,0.0231092027851636
23096,-0.0205966400539542
23097,0.0335559050831459
23098,-0.1385616481167013
23099,-0.0471974058222354
23101,-0.1142766342293697
23102,0.0058145378999574
23103,0.0821532340270126
23105,-0.0495410256649084
23112,0.0614131190663522
23114,0.0781075370066754
23115,-0.1361771657202115
23117,0.0364254026689606
23119,-0.0600178102584041
23125,0.0548199313582187
23126,-0.0701534026262039
23127,0.0648292135471129
23133,0.116985117739121
23135,-0.0552753794076882
23136,-0.0507122691462369
23138,0.0836956832198187
23140,0.0664853916369429
23145,0.0169495309709625
23159,0.0749788221962881
23162,0.0975715512022951
23165,-0.1145059056281417
23166,0.0680005653491612
23168,-0.0543549101506976
23169,0.0916446419768562
23171,0.0344679425495385
23178,0.0978227168762932
23179,-0.0547257279919186
23180,-0.0579045407223894
23184,0.016540336948416
23185,-0.0415593212802463
23188,0.0127584511807335
23189,-0.1080273587029395
23190,-0.0395645548110253
23196,-0.137472886269088
23212,0.0050274269703773
23218,0.0171673229629099
23222,-0.0405196992617822
23223,0.0496464992224273
23224,0.0656494376034375
23226,0.0394673861872453
23227,-0.0497163922358157
23229,0.0921623035595397
23230,-0.1254264104892098
23237,-0.0295041186598239
23241,-0.023841441811103
23242,0.0599305711729949
23245,0.0350325385400135
23250,-0.0365425080440577
23253,0.0834373902186166
23261,0.0438137218440094
23263,0.1174915972581974
23264,0.0557623065729461
23266,-0.0261324726377921
23269,-0.0639746814622275
23270,-0.0420795196980903
23279,0.0053052592575464
23280,-0.0427983766884414
23281,-0.0039456235472662
23282,-0.0520509689318728
23285,0.0531347292756324
23286,0.0797909686557298
23289,-0.1101748999050134
23294,0.0133033486497529
23300,-0.0211582242716364
23305,0.0753747042077397
23306,0.0586022751106171
23321,-0.0786070878818123
23324,-0.1604959730277634
23327,-0.0230638577772043
23328,-0.0139562223681875
23330,0.0364974656638749
23332,-0.0403910504188619
23334,-0.0578608402076086
23337,-0.0696188552183641
23338,0.01480199802604
23345,0.113567609792436
23348,0.0049416536192874
23351,-0.0114164820971293
23354,-0.0524520334822352
23363,0.0369179576881797
23365,0.0323528421315528
23366,-0.0835757495295941
23369,0.0344912851639666
23373,0.0060567879235254
23375,0.0670155058250322
23381,0.0086882875527021
23382,-0.1070946531028061
23389,0.0076800397710759
23391,-0.0281779063593347
23397,-0.0686479862630611
23400,0.1108118744269077
23402,-0.0031248148024489
23407,-0.0852418630333074
23408,-0.0853625414031681
23409,-0.0869422606747718
23410,0.0096750072096995
23412,0.0213723499478966
23416,-0.0987683366822071
23419,-0.0064777350020033
23426,0.0656031117475876
23428,0.0411890472693277
23432,0.0533266376476439
23434,-0.0687657534357048
23436,0.008449600746998
23437,0.0589621399755504
23444,0.0874764580636485
23445,-0.0510745581294723
23446,-0.0469727341625596
23454,-0.0342509857854391
23458,0.0689550417740604
23460,-0.0540699036797867
23461,0.1155371737926567
23462,0.0081690879585847
23464,-0.0804263661451726
23465,0.0490432355713878
23466,0.0657887847071072
23470,-0.0540578511090381
23474,0.0275306656554504
23476,-0.0665188397947579
23477,0.0498923464100595
23479,0.0661950771729357
23481,0.0061064783387392
23483,-0.0021250429944742
23491,0.0450220714649406
23495,-0.0350222759719497
23496,0.0962191858917014
23499,0.010600532553053
23501,0.037167115626017
23502,0.0842609786958215
23504,-0.0270255987754865
23507,-0.0618510775175307
23511,-0.0907848690139933
23518,0.0079220565687696
23523,0.0734440931391276
23528,-0.0538780461380241
23530,0.0293265169936922
23536,-0.0649671142855612
23539,-0.0177725953840375
23543,-0.0583897417673432
23547,-0.0179229152147809
23550,0.019775701278964
23552,-0.0376384111616822
23553,0.0108691179326981
23555,0.0464368603282004
23557,0.0634231145766571
23558,0.1215958934749713
23559,0.027354036930774
23560,-0.0504948927235776
23561,0.0615514706266049
23564,0.0009310683554054
23569,0.0479820018030286
23572,0.0879220235849371
23578,-0.0959258854773532
23579,-0.0250111731259782
23580,-0.0855838975118532
23581,0.0560004683023004
23583,0.1100047554912722
23584,-0.0710326461205942
23589,0.0628310680204455
23590,-0.0084809668501037
23597,0.0044636487785359
23604,0.0894280284394919
23605,-0.0248338365356015
23606,0.0290946808939257
23608,-0.027784463256121
23614,0.0762738835147681
23617,0.0991381856626929
23618,0.0593556372754009
23619,0.025495386805091
23626,0.0496031825309357
23628,0.0544161499495109
23629,0.0302904414833709
23635,0.027724787599581
23637,-0.0967481020761788
23640,-0.058877029630347
23642,0.0400917400177476
23644,-0.0632985306498048
23646,0.0665271803071996
23648,-0.001045949933513
23651,0.083092228592567
23655,-0.0617781658175018
23661,-0.0470373323418672
23664,0.068818500854503
23668,0.015055893686245
23678,-0.0592952192746857
23680,-0.0593100750047337
23683,0.0549644224322967
23685,0.0134850419893308
23698,0.1049680282486161
23703,0.024252024503495
23705,0.0583524661507226
23706,0.0384012564141083
23707,0.1664497643534673
23718,-0.0113234119821357
23720,0.0641958276162489
23721,-0.0366973031913098
23722,-0.0095079429907545
23724,-0.0331999624153846
23726,0.0444879121734376
23728,-0.035472637301497
23729,0.0270975671925351
23731,0.0339717968879086
23737,0.0492730629977713
23741,-0.0613227778220733
23743,-0.0729587653655488
23744,0.0970097499756673
23750,0.0641263877501648
23753,0.1129540387726291
23756,0.0301105848842569
23758,-0.0419706085916665
23762,0.0975959956647318
23770,-0.0452184415990561
23771,0.0033461754325416
23775,0.0374919304183777
23777,-0.0144307329738927
23779,0.053234038113222
23781,0.0913512302893815
23785,-0.0356041382755032
23787,0.111214992836945
23793,-0.0813353170179201
23801,-0.0459089995506885
23802,0.0130317694452085
23804,0.0872124108157799
23808,0.106954053308752
23809,0.0217727167074287
23813,-0.0903804217151039
23814,-0.0289791047965005
23815,0.0160255172168697
23818,0.0726099971351427
23819,-0.0418682481403257
23825,-0.0429503175268928
23826,-0.0036890921471909
23832,-0.0140528480051908
23834,0.0483546044202773
23836,-0.0758626709030298
23839,-0.0507425264517527
23841,0.0240733367927295
23849,-0.0228508269267911
23853,-0.0210164823384796
23855,-0.1130917411889892
23861,0.0511298471616145
23864,-0.0444012270861438
23865,-0.04161776075296
23871,0.0712631850194827
23872,0.060498371897367
23875,0.0523678436533126
23876,-0.0115635503762224
23878,0.044638092954162
23879,-0.0560135816636278
23882,-0.1921679145943759
23886,0.0563832808621062
23887,-0.0949949617255206
23893,-0.0555289248999053
23896,0.0409559041738013
23904,0.0141489256510491
23906,-0.0334143082271235
23909,0.0909543545195216
23912,0.0502856381785282
23914,-0.1427122727917464
23921,0.0023453052467576
23923,-0.0472765637647986
23925,-0.0350279197557584
23926,-0.0361709556399233
23928,-0.0628737158756388
23938,-0.0789534032080458
23941,0.0224198010889368
23944,0.0330641922002891
23945,0.0432381309391358
23947,0.1013317769767714
23952,0.054626541724779
23954,-0.0491724242057271
23956,0.1290666497573723
23957,-0.0223277112867364
23961,0.0453564433176425
23962,-0.0567503704253049
23963,0.0703237438834354
23967,-0.0346710055438345
23972,0.0433059021574121
23974,-0.0204748234887261
23978,-0.1120352747369615
23982,0.0377286021349997
23983,-0.104094377343398
23985,-0.0633889590605098
23989,0.0665326045839414
23990,0.0405688871049094
23991,-0.1250069852868768
23996,-0.067076451196165
23999,-0.0265351930669238
24002,-0.0597171981920882
24006,-0.0564673246249884
24008,-0.0042741565971481
24010,0.0621319986610368
24013,-0.0011211092004603
24018,-0.0297346908418394
24021,0.05231512033433
24025,0.0531173273846834
24033,0.029921292927389
24034,0.046006795063537
24042,-0.0446331691322591
24051,0.0299976881576536
24053,-0.0447013948353569
24056,0.0090567766963825
24057,0.0437679525949025
24059,-0.006675444224203
24060,-0.1418021532453359
24063,0.0160477494915021
24067,0.0573845342248361
24070,-0.0630102204730577
24071,0.01429928557826
24072,-0.0324681927924492
24073,0.0290569178556916
24080,-0.0218043282975029
24082,0.0411816367464664
24083,-0.0063930916498091
24088,0.0461055247597024
24091,-0.0835236340296149
24096,-0.0922052176733814
24098,0.1376959197022964
24104,0.024336201581739
24108,-0.0483116246315045
24112,0.0793847811290841
24114,-0.0178538398170853
24117,0.1360155959832768
24120,0.0297179655800031
24124,-0.0522166135450977
24125,0.017858696396174
24126,0.032838829780319
24129,0.0548511047833738
24130,0.0067489661471644
24135,0.0133667652085952
24136,0.0177348723234398
24144,-0.0316889515976434
24145,-0.0815643600000414
24148,-0.0465707945730275
24149,0.0312589899934017
24150,-0.1651003208495693
24151,-0.0046011999635314
24152,-0.0622457687085317
24155,-0.0555156936799087
24166,-0.0925631763176609
24167,0.033858693473215
24171,0.0534535625933404
24178,0.0235076120731867
24179,-0.0755893036095927
24180,-0.0462467529415157
24181,0.0959721494180059
24183,0.0001737668135123
24186,0.0837081831862943
24187,-0.1378000268701407
24188,0.0252245198078762
24190,0.0998367861417935
24198,0.0309358055676189
24200,0.1121696470179794
24202,-0.0375625175656081
24204,0.0500638704615053
24206,-0.0459220955031038
24207,-0.0436073036138884
24215,0.0152851690237298
24216,-0.06881878668641
24217,0.0539179412201156
24219,-0.1146843525803555
24220,-0.0153981931923538
24224,0.0551833604614093
24231,0.0399519227263363
24240,0.11440809176885
24248,0.0669648759551288
24252,-0.0031493950791693
24256,0.0351798304556591
24258,0.0561760646673252
24259,0.0205923111963598
24263,-0.0474867208474063
24266,0.0619309501377809
24268,0.1268705733941182
24276,0.0709258449369987
24280,-0.0066401387895999
24283,-0.0766963156216129
24286,0.1233729905713508
24287,0.0117863076047487
24288,0.0472854528249265
24295,-0.0298540603873518
24299,-0.059441189832476
24302,-0.0002943340245797
24304,0.0269153643705289
24306,0.0218971524077024
24311,0.0796807007507978
24312,0.0762340795478218
24319,-0.0576464473376879
24321,0.041173133362237
24323,0.1103934476258559
24324,0.0570664417328562
24326,-0.0465148138691993
24332,-0.0605660058186599
24333,0.0805094654164978
24335,-0.0533238886369457
24336,0.1018700938690972
24337,0.0279452342252492
24339,-0.01793330807061
24341,0.0526068752477965
24346,-0.1018186106297847
24348,-0.013431133167407
24350,-0.0424512015787168
24354,-0.0338972518803223
24355,0.0201038263790083
24356,-0.028839531443191
24361,-0.0359088452424042
24362,-0.1026109484798923
24366,-0.0174880840873922
24374,-0.0353921677316327
24376,0.0649958744038284
24377,0.0672999768240368
24378,-0.0544853591833519
24386,0.0639705756303508
24389,0.1074725435807694
24397,0.0945888388938335
24399,-0.0776941803973065
24400,0.1214552599099507
24401,-0.0322947545272399
24406,-0.0613368779724823
24407,-0.0343521486321756
24410,-0.0900991086169005
24412,0.0723166933714249
24414,0.0125875341673336
24415,-0.1659732693299119
24419,0.0476233228430115
24425,-0.141344265074612
24432,-0.0921912365001174
24440,-0.0597828936312132
24441,0.0206410030413114
24445,0.0332905838070456
24449,0.0161971935360704
24452,-0.027674673647107
24453,0.0285530325181683
24456,-0.008537723564577
24458,0.0544750734068802
24459,-0.0270404863120326
24462,0.1007115031533393
24463,-0.1023425949373038
24465,0.0662917110317022
24473,0.0827824196999664
24475,-0.0442116381033263
24476,0.0745087238463315
24496,-0.0546360199162154
24498,-8.540582760273904e-06
24502,0.0216442577927533
24503,0.0157214335599408
24506,-0.03699534348312
24507,-0.124048168440062
24511,-0.0508462593544481
24512,-0.0425371157502232
24513,0.0118860638208247
24520,0.0579411534299977
24522,0.0242567714874255
24524,-0.0469749334133228
24527,0.0544968595072322
24528,0.0235089591936264
24529,0.0658631862169038
24530,0.0436205596506838
24531,-0.0131277380643396
24537,-0.012447558047803
24544,0.0254111725901812
24547,-0.042274705803247
24548,-0.0515234808724821
24550,0.0723005410178531
24553,-0.0867598111822536
24554,-0.0740517700634674
24558,0.0847583914010296
24559,0.0679651261752417
24565,0.0027909508202489
24566,0.02688516997714
24571,-0.1212865777722146
24573,0.0422002541196242
24574,0.042453740633796
24576,-0.0341421078264926
24577,0.021280246015316
24578,0.0327649465788577
24580,0.0444247394636559
24584,0.016854117494483
24585,0.0193364860473681
24586,0.0224905860348624
24589,-0.0413257874804894
24591,0.0168878611360078
24593,-0.1588511177435649
24596,-0.0402016346223
24598,0.0727895257042339
24599,0.0262778771728714
24600,-0.0198939128721367
24603,0.008558344677387
24604,0.0207893182670238
24607,-0.1465588601697916
24610,-0.0009050401295074
24611,-0.027899169632352
24612,-0.2589124320587811
24614,-0.0217060527359967
24621,0.044698045031608
24624,0.067848807648943
24627,-0.0746569003533021
24635,-0.0514294282314128
24637,0.0661086480385255
24641,0.0997506851284655
24644,-0.1115596271174124
24645,-0.1038283673168141
24647,-0.0267457333200763
24649,-0.1029077674934546
24652,0.0171273267559277
24653,0.0036671295317028
24657,0.0873339824476692
24660,-0.1124336998566681
24661,0.0284876933692529
24664,0.0694258534340486
24666,-0.0241131784658288
24670,-0.1278271013836888
24676,-0.0253789209738255
24680,0.052695308127484
24685,0.0909561100647308
24686,0.0095883800026672
24689,0.0722639274341173
24690,0.0216424254037641
24691,0.0869398049119942
24698,-0.0300925696307685
24699,0.0248268620983254
24706,0.0001372404631202
24707,-0.0195387996600459
24708,0.0113930428417855
24716,0.0738252320898071
24717,0.0237225760394899
24718,0.0306026383036776
24719,-0.0333347495821294
24720,-0.0325105297179286
24722,-0.1299321011023046
24727,-0.0622047769267083
24728,0.0716542880666541
24729,-0.0873803603787907
24731,0.0195034882564284
24733,-0.0695949632143302
24734,-0.1501310864246537
24743,0.0694337954782428
24745,0.0190131784935808
24747,-0.0876237037294818
24748,-0.0015885658152855
24749,-0.1292716207841623
24754,0.0505062100610578
24768,-0.0079187880342734
24770,-0.0344946520448127
24772,0.0261876596600329
24776,0.0990841782012349
24778,0.0487801487752395
24781,0.0158660354844288
24782,0.0224011218160629
24783,0.0986019836125475
24785,-0.0425589315538361
24791,-0.0407931902693932
24792,0.0200711634713773
24794,0.0410328281194012
24798,-0.0097352613625543
24802,0.102166432602993
24804,0.0144756628575906
24805,0.0199562143587028
24807,0.0322630029423492
24809,0.056342953541203
24810,-0.0991393316126781
24817,-0.0830638209114132
24818,-0.006744238813894
24820,0.0275871587014477
24823,0.0953089934480439
24827,0.0639461155815229
24828,-0.0646918678389928
24829,-0.057052508517849
24830,0.0573954534089603
24834,0.0464886187415552
24836,0.0242334638727978
24837,0.0855428320287099
24844,0.0048545898878692
24846,0.0281453887182542
24856,-0.1325669028780824
24857,-0.0610945602414964
24860,0.091693345410875
24861,0.0937391821037763
24863,0.1042149617201427
24866,-0.0640003128282979
24868,-0.0803470451047207
24872,0.0412620379792156
24873,0.0246473061334645
24874,0.0643089802167417
24876,0.027877511225111
24879,0.0432924039720629
24881,-0.0565793086351321
24884,0.0245863344805912
24893,-0.0566841844860631
24897,0.0539994923914498
24898,0.0829916070153882
24899,0.0657543989303474
24902,-0.0399902959147406
24905,0.0691451210038211
24911,0.0913852708625007
24912,-0.0519415446183943
24918,-0.0151882150880029
24920,0.0517561145243783
24921,-0.0620736463425487
24930,0.0699861997701229
24932,0.00224503428465
24935,0.0394627148000295
24936,0.0713966325787238
24939,0.0491700885473311
24940,0.0956198976857532
24942,0.0370861895961583
24946,-0.3467496145778886
24952,-0.0842129332085445
24958,-0.0524199717019378
24962,0.0920862858851711
24967,-0.0850329539352539
24974,0.053962955004998
24976,0.0775454476479864
24979,0.0901110965611978
24980,0.0321617127441267
24985,0.1407733109611459
24987,0.0225127790593764
24989,0.0151251329366031
24990,-0.0465479054026177
24991,0.0777264107196913
24992,-0.0279045855364627
24997,-0.021314513306173
24999,0.070564902707397
25000,-0.0110442828233356
25003,-0.0510138076728091
25005,-0.0227640978639847
25007,-0.3840507855868397
25011,-0.058087949641839
25014,0.1060748290613994
25018,0.0928105975426083
25024,0.0570495874982558
25026,0.0996872710429035
25031,0.0697062938177205
25034,-0.0471068944480478
25037,0.061387018237383
25040,-0.0117522788850232
25041,-0.0484920019241554
25043,-0.0598743557515806
25049,0.0537286144671406
25050,0.0695625884082449
25051,-0.050726795278576
25054,0.0756189586401312
25058,0.1115161964143608
25059,-0.0537896590871463
25061,0.0010617070957785
25062,0.0202185057733105
25064,-0.0498065702596123
25066,-0.058574646208833
25069,-0.0711677848173614
25072,-0.032534334194583
25076,-0.0294555495584043
25077,0.0343684899234402
25078,0.0001246366270112
25079,0.0594006380669186
25088,0.0719342412605691
25090,0.1163045392380952
25091,-0.0452216348472967
25093,0.0773880481693609
25096,0.06775157649567
25097,0.0641796845677466
25100,-0.0642666407158876
25105,0.0870519288691012
25109,-0.0872970685077326
25110,-0.0325725018685204
25111,0.0004438439307859
25112,0.0495174051338407
25115,-0.0845610587037812
25123,0.1147859618666753
25125,-0.0785501900628592
25127,0.0041686439296076
25130,0.1059738140939967
25137,0.0141949380863999
25139,-0.1811463655165586
25142,-0.1353721322872031
25144,0.0673548739720221
25145,-0.0399714601013418
25148,-0.0770833611899972
25152,-0.008085488211415
25154,0.0309848620201787
25155,-0.0244287305781977
25157,0.0369668357055747
25160,-0.0356939249707766
25161,0.107807147879122
25163,-0.0050556686914892
25167,0.0293986316192612
25168,0.0845088018987367
25170,-0.0421673357759235
25171,-0.0307941212965395
25172,0.1448511992035636
25173,0.0310835197313955
25174,-0.0065683193015809
25175,0.0579552119289908
25176,-0.0592092511553738
25177,-0.005995062431127
25184,-0.0036885065679983
25191,-0.0118909971479087
25192,-0.034647444458254
25197,-0.0212691099378658
25202,0.0135953466810199
25203,0.0555867587119726
25205,0.0462109988182046
25212,0.0486124924555171
25214,0.0016978442017729
25217,-0.0902941711436698
25223,0.0912185731486369
25224,-0.0283597078135859
25225,0.0708616232781899
25228,-0.0402579457006613
25234,0.0548727403952229
25235,-0.062055579038694
25237,-0.0543771949203571
25239,-0.0680809681459432
25250,-0.0470444875501886
25253,-0.0545583359477276
25257,0.0298812145526369
25260,0.0126860612470658
25265,-0.0287387345435197
25266,0.0318232235843681
25272,0.0728886399643987
25278,-0.0376813405452296
25280,-0.0703677092945889
25281,0.078662294654023
25288,-0.0244928708683186
25289,0.0950303345517409
25294,0.0042000446008702
25297,-0.0281077633907664
25299,0.0985903309602434
25303,0.0007320398997954
25304,-0.0546812418284574
25308,-0.0828836318884994
25310,0.0567846066982512
25312,0.100431937151479
25313,0.0592681463047533
25314,-0.060408193826601
25319,0.0096780797492657
25323,0.0518535952570874
25324,0.1163770827479301
25326,-0.0248896659877611
25333,-0.0628774582579717
25335,-0.0218260063414644
25336,0.0718977614270172
25348,0.0504520757685756
25352,-0.0866292527624429
25368,0.1272267820345174
25370,0.0564314128562678
25371,0.059562501814583
25374,-0.0044924947453387
25375,-0.0031813303763636
25377,0.0028842564115184
25380,0.0323669144816907
25384,0.0950060698348409
25385,-0.0268677152311926
25388,-0.0110340151294454
25390,0.0900471208810082
25396,-0.0852881659574133
25399,-0.014494841982149
25405,0.049502927521871
25409,-0.060339266060001
25413,0.05506846439175
25415,-0.068838735984137
25418,-0.0729140481014174
25426,0.042407166236192
25427,0.0752396522362859
25429,-0.0160585543768397
25435,0.0659561978685331
25439,-0.1586787299979079
25443,0.109395789660736
25445,-0.0276546260656659
25447,-0.097388228206513
25452,-0.0688106731383866
25453,0.0077828573713226
25455,-0.0146188467898032
25456,0.0040063458642402
25457,0.0530971495741639
25458,-0.1450304799259671
25459,0.0168654080227063
25460,0.0198989156461834
25462,-0.0661059164018713
25467,0.0871959436980967
25469,-0.0527329202433383
25470,0.0784356191474805
25475,0.0382342167246984
25482,0.0193318490935815
25483,0.0003336329930343
25485,-0.0160346089044964
25487,0.0530328823581198
25490,-0.0335691706279929
25496,-0.0848471731514999
25497,0.0194881582940486
25499,0.1048023592224065
25501,0.0451861918018329
25503,0.0353719419497893
25519,-0.0626300033640641
25521,0.0287643916763058
25530,-0.0930232812201705
25532,0.0684723924543836
25537,-0.0511376337984399
25538,-0.0390386549134454
25539,0.1058427866231048
25541,-0.0529390373633658
25542,-0.0824896191792423
25544,-0.0547914226366484
25547,0.0187339669690731
25548,0.0936843613259623
25555,0.1191485984014291
25556,-0.0449619368357153
25558,-0.0548886564370774
25559,-0.0274096029840078
25562,0.0376889232606641
25564,-0.0455626598138451
25569,-0.000753583326899
25570,0.093054062437091
25572,-0.0521665134938139
25577,0.078623086103472
25578,0.0720475243982633
25580,-0.0476723153833584
25583,-0.1044863786833094
25584,0.0888209457000487
25590,0.061055581152363
25593,-0.0147717173796183
25594,0.0437017671342529
25603,0.0666669786435133
25604,0.0023761910517226
25605,-0.1088071023771504
25608,-0.0582952674012225
25609,0.0141387557272175
25613,0.0265776061266971
25614,0.0735573307814515
25617,-0.0530390727785328
25618,-0.1452704699657337
25626,-0.06707794114765
25627,0.008218414835362
25628,0.0776703732596365
25629,0.035161992839383
25631,0.0420650869518061
25635,-0.1452704699657337
25637,-0.0297286502082721
25638,-0.1091522221846868
25645,0.0807186771789715
25649,0.0927652800180534
25650,-0.0964387666784497
25654,-0.0908113634985181
25658,-0.0757996900270285
25660,0.1001949589544667
25661,-0.010186932860139
25663,0.0250860535400795
25664,-0.0826454652751646
25665,0.1117582950967472
25667,0.0725849247599782
25668,-0.036686687516984
25671,-0.0151842498449127
25672,-0.0606359321812347
25674,-0.0159333074458525
25680,0.0401605773159804
25683,0.0265776061266971
25687,0.0363363028640949
25689,-0.074826365989913
25690,0.0231862147423564
25692,-0.0752931231266946
25697,0.0714656198450729
25698,-0.0532618078665295
25702,0.0971836769876737
25703,0.0278749137589057
25705,-0.0105968993643321
25716,-0.0096391702448922
25717,0.0821774065076744
25720,0.0635430107187835
25721,0.032668620416197
25729,0.0450386663861626
25730,0.050204247093546
25731,-0.0305535614023532
25732,0.0527179492258984
25737,-0.0434554803876348
25739,0.0067795958120147
25742,0.0693398596865205
25745,-0.0408733700299952
25746,-0.0715010988019038
25747,0.0258493342573906
25751,0.0514068291805343
25752,-0.0087121251334004
25756,0.0233047162967894
25758,0.0184141890694238
25760,0.0552046003994191
25765,-0.1034455605642423
25766,0.0357567920850307
25767,0.0533666547401169
25771,-0.0703481502226514
25772,-0.0004131621778021
25776,0.0299579896581392
25783,0.0043663233443617
25784,0.0052299183783936
25789,0.077422866429407
25791,-0.1482401651027955
25794,0.0774455563873367
25797,0.019086698848677
25799,0.0124932035399705
25800,0.0834749640994992
25804,0.0119196847336968
25806,-0.0067639900200139
25809,0.0608013786101185
25810,0.0894824557040648
25813,-0.051936615410972
25818,0.028002212867604
25819,-0.1113039573838093
25823,-0.144262752709344
25829,-0.0967771708351561
25838,0.0558985703669046
25840,-0.0235806976576207
25843,-0.0133545660043195
25845,-0.1490245322974893
25847,0.0020557471947326
25849,-0.0381029606872792
25853,0.0244145338335276
25858,-0.0510742857189323
25862,-0.0681560392468793
25863,0.1103962269298051
25869,-0.0470703815775804
25878,-0.0127077091616614
25879,0.0160982394169587
25887,0.0688631853227479
25892,-0.0860199507729691
25894,0.0117199616969813
25896,0.0420280267485043
25898,0.0224779884220025
25899,0.0032876005201313
25904,0.046325535949483
25906,-0.1369434114900944
25908,0.0570265447716457
25913,0.028787620115398
25915,-0.0065390499986239
25916,0.0245566989373249
25921,0.099016367719427
25924,0.0587426129954699
25926,0.0284231862416915
25929,0.0780986205682862
25931,-0.0627078862855041
25934,-0.0382101766971191
25937,-0.012058926458911
25939,0.0699267560351371
25941,0.0285650255565075
25942,0.0206288089145751
25946,0.0640901246891696
25952,-0.0745099796859014
25955,-0.0739027114057888
25959,-0.0339720442796315
25960,-0.0169125273039216
25963,0.1134811342130472
25969,-0.0195761651000441
25971,-0.0403797301621142
25972,-0.0789228791394851
25973,-0.100470631734434
25974,-0.0153022009258973
25976,0.0451164410545393
25985,0.0686046818705759
25990,0.0659581397626747
25991,0.010645970134802
25992,0.0266341754524735
25995,0.0228352374528555
26005,0.0728446740139356
26007,0.0230249964404823
26008,-0.0038021556070893
26010,0.1100381996122573
26011,0.0594692890254561
26012,-0.0445429611720354
26015,0.0888209457000487
26021,0.0137271329832599
26030,-0.0503333349101822
26038,0.0810649083859375
26048,-0.1076303243381455
26050,-0.0750347182434804
26051,0.0406258302322135
26052,0.0191045080618636
26055,-0.0065901490487909
26056,0.0062214538554961
26057,0.0035344039866522
26060,0.0621555021791259
26062,0.0773427771810174
26063,-0.0707128917212148
26070,0.0332222393210615
26071,-0.1681895146674867
26074,0.0362779498066308
26081,-0.0034338494989156
26084,-0.0112423397956799
26085,0.1180063524446327
26088,0.014697193059705
26093,0.0258907987409372
26096,-0.011274281790713
26099,-0.0305858330255956
26111,0.0285392149385739
26112,0.088944446647072
26122,-0.0478357376833973
26123,0.0514040804431113
26125,0.1027538028853563
26129,-0.0233983378069401
26132,-0.0658707500221803
26134,-0.0409280534679448
26138,0.0376734400144783
26140,0.0108220109326841
26143,-0.0529168268243697
26145,-0.0689828067087719
26146,0.0615508868149092
26148,0.0684693489160789
26149,-0.0805898369589124
26154,0.0155493621048325
26158,-0.0441794584890098
26159,-0.0670577086083981
26165,0.0953240748284991
26175,-0.0071121973873389
26176,0.0608515898472938
26179,-0.0113939769572389
26180,0.0838815887989521
26181,0.0793600611337541
26183,0.1233663527473825
26185,-0.059492617369752
26188,0.0174411859077635
26189,0.1123109305329969
26190,0.0578797088293739
26195,-0.0729116352155487
26197,-0.0905775235937886
26198,-0.1257939232549772
26203,0.0298485873320339
26209,0.0256120086334918
26216,0.0377014439528228
26219,0.0878392601437752
26222,0.0050059383857483
26226,-0.0054920747170553
26227,0.0593304124391553
26233,0.0831496367742561
26239,-0.040458812129806
26241,0.0708289464033776
26245,-0.0197828139831011
26246,-0.0784475311803243
26247,-0.0404216595939586
26251,-0.0498141417721171
26253,0.0280970240681553
26254,-0.0350884104794124
26262,-0.010212362920362
26263,0.0286103280891814
26269,-0.0135768754879275
26271,0.020324724330726
26273,0.0242356875403875
26274,-0.0559412991720938
26275,-0.0118070187790196
26276,0.0444180483110376
26277,0.0144784053659256
26278,0.072510499379475
26279,-0.0510075169570772
26281,-0.0679689912008725
26283,0.0847293684486987
26286,0.0285650255565075
26288,-0.0695659271000107
26289,-0.0750945209586439
26290,-0.001964395172344
26292,-0.1345621215162405
26293,-0.0280810000570894
26296,0.1152574124970679
26297,-0.0468017311300137
26298,-0.0066370583032344
26299,0.0483353280123175
26306,0.0560534213237088
26310,0.0854977701256558
26314,0.0216161090022612
26318,-0.0444315257914587
26320,0.0144678673085806
26321,-0.0377100382013993
26323,0.0526901269280379
26325,-0.0679159891969173
26326,0.1220023999607603
26329,0.0118609281090078
26335,0.0130331850802476
26340,-0.0202587593530563
26341,-0.0429980006378953
26343,-0.0674876419501297
26344,0.0983369643640821
26348,0.0642981936105739
26349,-0.0334173601405121
26352,-0.0772406978842363
26353,-0.06384882082013
26354,-0.0534265786564098
26356,0.0877073039647906
26357,0.0698257472508166
26365,-0.1107062648059305
26366,0.067484257344702
26367,0.0731649147322649
26368,0.0234747802176891
26370,0.0303355471300245
26383,0.0114049597548654
26385,0.051342875761474
26386,-0.0085999573014299
26390,0.0232897731079682
26391,0.0839922837685114
26395,-0.0040531693087825
26404,-0.0421460168752829
26406,0.0073452071450256
26411,0.0529915982568284
26412,-0.0890086678803813
26413,-0.0504408102025676
26415,-0.0653975388035899
26417,-0.1032175532369411
26427,0.0110575928787596
26437,0.0286076560897878
26442,0.097429126098183
26444,0.059409641122536
26445,0.111284662976958
26450,-0.0493686942599054
26451,0.0211598200758346
26454,0.0209800766684197
26455,0.0256097062379641
26462,-0.0402361276860594
26463,0.0858840108367184
26465,0.0769334452833897
26474,0.0175987405977063
26475,-0.0574387376537365
26485,0.0132993004304868
26489,-0.0200365317087021
26492,0.1123025178349418
26493,0.0867014497719453
26494,-0.0139647259705275
26496,0.0577272021444637
26498,-0.0553154817714128
26499,0.1132915113641939
26504,0.0891057212447553
26505,-0.0510389937157444
26516,0.1007299786690356
